21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=1+0, resume=True, log_dir=const_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-6.96630879e+03 -6.96630806e+03  0.00000000e+00  5.88784384e-01
  3.55137534e-01]: u=[0.58878438] -> p=[0.35513753] -> L=-6966.308062648131 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=2+0, resume=True, log_dir=lin_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.40873334e+03 -1.40872997e+03  0.00000000e+00  6.00979269e-01
  4.77354553e-01  1.00979269e-02 -9.05817862e-02]: u=[0.60097927 0.47735455] -> p=[ 0.01009793 -0.09058179] -> L=-1408.7299683477183 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=exp_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.35369091e+02 -1.35362261e+02  0.00000000e+00  6.14560652e-01
  4.44053609e-02  2.92711621e-01  2.29121305e-01  2.22026805e-02
 -4.14576758e-01]: u=[0.61456065 0.04440536 0.29271162] -> p=[ 0.2291213   0.02220268 -0.41457676] -> L=-135.36226094130637 
21:31:28 [ultranest] [INFO] Resuming from 10544 stored points
21:31:28 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
21:31:28 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
21:31:28 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
21:31:28 [ultranest] [DEBUG] iteration=0, ncalls=10686, regioncalls=0, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-230647.25, Lmax=-6966.31
15:29:25 [ultranest] [DEBUG] iteration=1100, ncalls=1238534, regioncalls=0, ndraw=40, logz=-13336779240129.13, remainder_fraction=100.0000%, Lmin=-12579477229524.11, Lmax=34.53
15:29:25 [ultranest] [DEBUG] iteration=1200, ncalls=1238534, regioncalls=0, ndraw=40, logz=-737710902799.45, remainder_fraction=100.0000%, Lmin=-722768223336.48, Lmax=34.53
15:29:25 [ultranest] [DEBUG] iteration=1300, ncalls=1238534, regioncalls=0, ndraw=40, logz=-48533418147.73, remainder_fraction=100.0000%, Lmin=-47777282520.80, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=1344, ncalls=1238534, regioncalls=0, ndraw=40, logz=-20792856859.54, remainder_fraction=100.0000%, Lmin=-20374092359.49, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=1400, ncalls=1238534, regioncalls=0, ndraw=40, logz=-5764562988.03, remainder_fraction=100.0000%, Lmin=-5605999151.14, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=1500, ncalls=1238534, regioncalls=0, ndraw=40, logz=-751010210.76, remainder_fraction=100.0000%, Lmin=-748949621.44, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=1568, ncalls=1238534, regioncalls=0, ndraw=40, logz=-207492042.23, remainder_fraction=100.0000%, Lmin=-205583019.74, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=1600, ncalls=1238534, regioncalls=0, ndraw=40, logz=-129485145.10, remainder_fraction=100.0000%, Lmin=-122960550.85, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=1700, ncalls=1238534, regioncalls=0, ndraw=40, logz=-27879241.07, remainder_fraction=100.0000%, Lmin=-27636939.02, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=1792, ncalls=1238534, regioncalls=0, ndraw=40, logz=-7292311.68, remainder_fraction=100.0000%, Lmin=-7158992.95, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=1800, ncalls=1238534, regioncalls=0, ndraw=40, logz=-6437562.79, remainder_fraction=100.0000%, Lmin=-6353238.08, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=1900, ncalls=1238534, regioncalls=0, ndraw=40, logz=-1789629.18, remainder_fraction=100.0000%, Lmin=-1767225.41, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=2000, ncalls=1238534, regioncalls=0, ndraw=40, logz=-514998.53, remainder_fraction=100.0000%, Lmin=-508555.87, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=2100, ncalls=1238534, regioncalls=0, ndraw=40, logz=-184742.27, remainder_fraction=100.0000%, Lmin=-184230.57, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=2200, ncalls=1238534, regioncalls=0, ndraw=40, logz=-71213.25, remainder_fraction=100.0000%, Lmin=-69678.89, Lmax=98.26
15:29:25 [ultranest] [DEBUG] iteration=2300, ncalls=1238534, regioncalls=0, ndraw=40, logz=-31584.33, remainder_fraction=100.0000%, Lmin=-31573.92, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=2400, ncalls=1238534, regioncalls=0, ndraw=40, logz=-16285.48, remainder_fraction=100.0000%, Lmin=-16265.33, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=2500, ncalls=1238534, regioncalls=0, ndraw=40, logz=-7873.05, remainder_fraction=100.0000%, Lmin=-7863.30, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=2600, ncalls=1238534, regioncalls=0, ndraw=40, logz=-4718.01, remainder_fraction=100.0000%, Lmin=-4703.99, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=2700, ncalls=1238534, regioncalls=0, ndraw=40, logz=-3035.76, remainder_fraction=100.0000%, Lmin=-3015.23, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=2800, ncalls=1238534, regioncalls=0, ndraw=40, logz=-2078.99, remainder_fraction=100.0000%, Lmin=-2067.76, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=2900, ncalls=1238534, regioncalls=0, ndraw=40, logz=-1440.93, remainder_fraction=100.0000%, Lmin=-1427.93, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=3000, ncalls=1238534, regioncalls=0, ndraw=40, logz=-1043.45, remainder_fraction=100.0000%, Lmin=-1032.22, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=3100, ncalls=1238534, regioncalls=0, ndraw=40, logz=-798.85, remainder_fraction=100.0000%, Lmin=-786.91, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=3156, ncalls=1238534, regioncalls=0, ndraw=40, logz=-687.74, remainder_fraction=100.0000%, Lmin=-676.68, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=3200, ncalls=1238534, regioncalls=0, ndraw=40, logz=-619.22, remainder_fraction=100.0000%, Lmin=-609.27, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=3300, ncalls=1238534, regioncalls=0, ndraw=40, logz=-499.02, remainder_fraction=100.0000%, Lmin=-487.09, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=3400, ncalls=1238534, regioncalls=0, ndraw=40, logz=-407.94, remainder_fraction=100.0000%, Lmin=-397.97, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=3500, ncalls=1238534, regioncalls=0, ndraw=40, logz=-354.19, remainder_fraction=100.0000%, Lmin=-344.95, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=3600, ncalls=1238534, regioncalls=0, ndraw=40, logz=-310.61, remainder_fraction=100.0000%, Lmin=-301.70, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=3700, ncalls=1238534, regioncalls=0, ndraw=40, logz=-281.38, remainder_fraction=100.0000%, Lmin=-271.25, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=3800, ncalls=1238534, regioncalls=0, ndraw=40, logz=-250.44, remainder_fraction=100.0000%, Lmin=-240.28, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=3900, ncalls=1238534, regioncalls=0, ndraw=40, logz=-232.11, remainder_fraction=100.0000%, Lmin=-223.12, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=4000, ncalls=1238534, regioncalls=0, ndraw=40, logz=-216.43, remainder_fraction=100.0000%, Lmin=-207.98, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=4100, ncalls=1238534, regioncalls=0, ndraw=40, logz=-202.50, remainder_fraction=100.0000%, Lmin=-193.79, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=4200, ncalls=1238534, regioncalls=0, ndraw=40, logz=-193.71, remainder_fraction=100.0000%, Lmin=-185.16, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=4300, ncalls=1238534, regioncalls=0, ndraw=40, logz=-183.69, remainder_fraction=100.0000%, Lmin=-174.95, Lmax=98.26
15:29:26 [ultranest] [DEBUG] iteration=4400, ncalls=1238534, regioncalls=0, ndraw=40, logz=-176.04, remainder_fraction=100.0000%, Lmin=-167.34, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=4500, ncalls=1238534, regioncalls=0, ndraw=40, logz=-168.77, remainder_fraction=100.0000%, Lmin=-159.90, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=4600, ncalls=1238534, regioncalls=0, ndraw=40, logz=-161.27, remainder_fraction=100.0000%, Lmin=-152.13, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=4700, ncalls=1238534, regioncalls=0, ndraw=40, logz=-154.67, remainder_fraction=100.0000%, Lmin=-145.83, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=4800, ncalls=1238534, regioncalls=0, ndraw=40, logz=-149.45, remainder_fraction=100.0000%, Lmin=-140.59, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=4900, ncalls=1238534, regioncalls=0, ndraw=40, logz=-143.52, remainder_fraction=100.0000%, Lmin=-134.70, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=5000, ncalls=1238534, regioncalls=0, ndraw=40, logz=-137.97, remainder_fraction=100.0000%, Lmin=-128.78, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=5100, ncalls=1238534, regioncalls=0, ndraw=40, logz=-131.79, remainder_fraction=100.0000%, Lmin=-122.77, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=5200, ncalls=1238534, regioncalls=0, ndraw=40, logz=-126.17, remainder_fraction=100.0000%, Lmin=-116.63, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=5300, ncalls=1238534, regioncalls=0, ndraw=40, logz=-119.62, remainder_fraction=100.0000%, Lmin=-110.15, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=5400, ncalls=1238534, regioncalls=0, ndraw=40, logz=-114.82, remainder_fraction=100.0000%, Lmin=-105.64, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=5500, ncalls=1238534, regioncalls=0, ndraw=40, logz=-110.19, remainder_fraction=100.0000%, Lmin=-100.86, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=5600, ncalls=1238534, regioncalls=0, ndraw=40, logz=-104.50, remainder_fraction=100.0000%, Lmin=-94.55, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=5700, ncalls=1238534, regioncalls=0, ndraw=40, logz=-98.42, remainder_fraction=100.0000%, Lmin=-88.65, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=5800, ncalls=1238534, regioncalls=0, ndraw=40, logz=-93.07, remainder_fraction=100.0000%, Lmin=-83.31, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=5900, ncalls=1238534, regioncalls=0, ndraw=40, logz=-87.10, remainder_fraction=100.0000%, Lmin=-77.15, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=6000, ncalls=1238534, regioncalls=0, ndraw=40, logz=-81.15, remainder_fraction=100.0000%, Lmin=-71.04, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=6100, ncalls=1238534, regioncalls=0, ndraw=40, logz=-75.45, remainder_fraction=100.0000%, Lmin=-65.53, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=6200, ncalls=1238534, regioncalls=0, ndraw=40, logz=-70.25, remainder_fraction=100.0000%, Lmin=-59.89, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=6300, ncalls=1238534, regioncalls=0, ndraw=40, logz=-65.01, remainder_fraction=100.0000%, Lmin=-54.93, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=6400, ncalls=1238534, regioncalls=0, ndraw=40, logz=-60.66, remainder_fraction=100.0000%, Lmin=-50.42, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=6500, ncalls=1238534, regioncalls=0, ndraw=40, logz=-55.94, remainder_fraction=100.0000%, Lmin=-45.73, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=6600, ncalls=1238534, regioncalls=0, ndraw=40, logz=-51.25, remainder_fraction=100.0000%, Lmin=-41.06, Lmax=98.26
15:29:27 [ultranest] [DEBUG] iteration=6700, ncalls=1238534, regioncalls=0, ndraw=40, logz=-47.64, remainder_fraction=100.0000%, Lmin=-37.25, Lmax=98.26
15:29:28 [ultranest] [DEBUG] iteration=6800, ncalls=1238534, regioncalls=0, ndraw=40, logz=-43.69, remainder_fraction=100.0000%, Lmin=-33.03, Lmax=98.26
15:29:28 [ultranest] [DEBUG] iteration=6900, ncalls=1238534, regioncalls=0, ndraw=40, logz=-39.19, remainder_fraction=100.0000%, Lmin=-28.63, Lmax=98.26
15:29:28 [ultranest] [DEBUG] iteration=7000, ncalls=1238534, regioncalls=0, ndraw=40, logz=-35.18, remainder_fraction=100.0000%, Lmin=-24.19, Lmax=98.26
15:29:28 [ultranest] [DEBUG] iteration=7100, ncalls=1238534, regioncalls=0, ndraw=40, logz=-31.26, remainder_fraction=100.0000%, Lmin=-20.77, Lmax=98.26
15:29:28 [ultranest] [DEBUG] iteration=7200, ncalls=1238534, regioncalls=0, ndraw=40, logz=-28.22, remainder_fraction=100.0000%, Lmin=-17.62, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=7300, ncalls=1238534, regioncalls=0, ndraw=40, logz=-25.00, remainder_fraction=100.0000%, Lmin=-14.39, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=7392, ncalls=1238534, regioncalls=0, ndraw=40, logz=-22.26, remainder_fraction=100.0000%, Lmin=-11.27, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=7400, ncalls=1238534, regioncalls=0, ndraw=40, logz=-21.99, remainder_fraction=100.0000%, Lmin=-11.08, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=7500, ncalls=1238534, regioncalls=0, ndraw=40, logz=-18.81, remainder_fraction=100.0000%, Lmin=-7.93, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=7600, ncalls=1238534, regioncalls=0, ndraw=40, logz=-16.05, remainder_fraction=100.0000%, Lmin=-4.95, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=7616, ncalls=1238534, regioncalls=0, ndraw=40, logz=-15.51, remainder_fraction=100.0000%, Lmin=-4.44, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=7700, ncalls=1238534, regioncalls=0, ndraw=40, logz=-13.08, remainder_fraction=100.0000%, Lmin=-1.94, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=7800, ncalls=1238534, regioncalls=0, ndraw=40, logz=-10.05, remainder_fraction=100.0000%, Lmin=1.34, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=7840, ncalls=1238534, regioncalls=0, ndraw=40, logz=-8.58, remainder_fraction=100.0000%, Lmin=3.00, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=7900, ncalls=1238534, regioncalls=0, ndraw=40, logz=-6.57, remainder_fraction=100.0000%, Lmin=4.63, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=8000, ncalls=1238534, regioncalls=0, ndraw=40, logz=-3.66, remainder_fraction=100.0000%, Lmin=7.58, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=8064, ncalls=1238534, regioncalls=0, ndraw=40, logz=-1.82, remainder_fraction=100.0000%, Lmin=9.56, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=8100, ncalls=1238534, regioncalls=0, ndraw=40, logz=-0.97, remainder_fraction=100.0000%, Lmin=10.26, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=8200, ncalls=1238534, regioncalls=0, ndraw=40, logz=1.85, remainder_fraction=100.0000%, Lmin=13.33, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=8300, ncalls=1238534, regioncalls=0, ndraw=40, logz=4.34, remainder_fraction=100.0000%, Lmin=15.88, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=8400, ncalls=1238534, regioncalls=0, ndraw=40, logz=6.79, remainder_fraction=100.0000%, Lmin=18.39, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=8500, ncalls=1238534, regioncalls=0, ndraw=40, logz=9.58, remainder_fraction=100.0000%, Lmin=21.41, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=8512, ncalls=1238534, regioncalls=0, ndraw=40, logz=9.92, remainder_fraction=100.0000%, Lmin=21.74, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=8600, ncalls=1238534, regioncalls=0, ndraw=40, logz=12.19, remainder_fraction=100.0000%, Lmin=23.96, Lmax=117.32
15:29:28 [ultranest] [DEBUG] iteration=8700, ncalls=1238534, regioncalls=0, ndraw=40, logz=14.28, remainder_fraction=100.0000%, Lmin=25.94, Lmax=117.55
15:29:28 [ultranest] [DEBUG] iteration=8800, ncalls=1238534, regioncalls=0, ndraw=40, logz=16.63, remainder_fraction=100.0000%, Lmin=28.71, Lmax=117.55
15:29:28 [ultranest] [DEBUG] iteration=8900, ncalls=1238534, regioncalls=0, ndraw=40, logz=19.22, remainder_fraction=100.0000%, Lmin=31.33, Lmax=117.55
15:29:28 [ultranest] [DEBUG] iteration=8960, ncalls=1238534, regioncalls=0, ndraw=40, logz=20.70, remainder_fraction=100.0000%, Lmin=32.96, Lmax=117.55
15:29:28 [ultranest] [DEBUG] iteration=9000, ncalls=1238534, regioncalls=0, ndraw=40, logz=21.79, remainder_fraction=100.0000%, Lmin=34.14, Lmax=117.55
15:29:28 [ultranest] [DEBUG] iteration=9100, ncalls=1238534, regioncalls=0, ndraw=40, logz=24.72, remainder_fraction=100.0000%, Lmin=37.08, Lmax=117.55
15:29:28 [ultranest] [DEBUG] iteration=9200, ncalls=1238534, regioncalls=0, ndraw=40, logz=27.15, remainder_fraction=100.0000%, Lmin=39.59, Lmax=117.55
15:29:28 [ultranest] [DEBUG] iteration=9300, ncalls=1238534, regioncalls=0, ndraw=40, logz=29.45, remainder_fraction=100.0000%, Lmin=41.82, Lmax=117.55
15:29:29 [ultranest] [DEBUG] iteration=9400, ncalls=1238534, regioncalls=0, ndraw=40, logz=31.62, remainder_fraction=100.0000%, Lmin=44.18, Lmax=117.55
15:29:29 [ultranest] [DEBUG] iteration=9500, ncalls=1238534, regioncalls=0, ndraw=40, logz=34.02, remainder_fraction=100.0000%, Lmin=46.52, Lmax=117.55
15:29:29 [ultranest] [DEBUG] iteration=9600, ncalls=1238534, regioncalls=0, ndraw=40, logz=36.13, remainder_fraction=100.0000%, Lmin=48.92, Lmax=117.55
15:29:29 [ultranest] [DEBUG] iteration=9632, ncalls=1238534, regioncalls=0, ndraw=40, logz=36.86, remainder_fraction=100.0000%, Lmin=49.62, Lmax=117.55
15:29:29 [ultranest] [DEBUG] iteration=9700, ncalls=1238534, regioncalls=0, ndraw=40, logz=38.48, remainder_fraction=100.0000%, Lmin=51.32, Lmax=117.55
15:29:29 [ultranest] [DEBUG] iteration=9800, ncalls=1238534, regioncalls=0, ndraw=40, logz=40.78, remainder_fraction=100.0000%, Lmin=53.75, Lmax=117.55
15:29:29 [ultranest] [DEBUG] iteration=9900, ncalls=1238534, regioncalls=0, ndraw=40, logz=43.07, remainder_fraction=100.0000%, Lmin=56.10, Lmax=117.55
15:29:29 [ultranest] [DEBUG] iteration=10000, ncalls=1238534, regioncalls=0, ndraw=40, logz=45.06, remainder_fraction=100.0000%, Lmin=58.17, Lmax=117.55
15:29:29 [ultranest] [DEBUG] iteration=10100, ncalls=1238534, regioncalls=0, ndraw=40, logz=46.95, remainder_fraction=100.0000%, Lmin=59.97, Lmax=117.55
15:29:29 [ultranest] [DEBUG] iteration=10200, ncalls=1238534, regioncalls=0, ndraw=40, logz=48.89, remainder_fraction=100.0000%, Lmin=62.09, Lmax=117.55
15:29:29 [ultranest] [DEBUG] iteration=10300, ncalls=1238534, regioncalls=0, ndraw=40, logz=50.71, remainder_fraction=100.0000%, Lmin=63.80, Lmax=119.03
15:29:29 [ultranest] [DEBUG] iteration=10304, ncalls=1238534, regioncalls=0, ndraw=40, logz=50.78, remainder_fraction=100.0000%, Lmin=63.87, Lmax=119.03
15:29:29 [ultranest] [DEBUG] iteration=10400, ncalls=1238534, regioncalls=0, ndraw=40, logz=52.35, remainder_fraction=100.0000%, Lmin=65.50, Lmax=119.03
15:29:29 [ultranest] [DEBUG] iteration=10500, ncalls=1238534, regioncalls=0, ndraw=40, logz=54.06, remainder_fraction=100.0000%, Lmin=67.36, Lmax=119.03
15:29:29 [ultranest] [DEBUG] iteration=10528, ncalls=1238534, regioncalls=0, ndraw=40, logz=54.54, remainder_fraction=100.0000%, Lmin=67.91, Lmax=119.03
15:29:29 [ultranest] [DEBUG] iteration=10600, ncalls=1238534, regioncalls=0, ndraw=40, logz=55.83, remainder_fraction=100.0000%, Lmin=69.30, Lmax=119.03
15:29:29 [ultranest] [DEBUG] iteration=10700, ncalls=1238534, regioncalls=0, ndraw=40, logz=57.39, remainder_fraction=100.0000%, Lmin=70.75, Lmax=119.03
15:29:29 [ultranest] [DEBUG] iteration=10752, ncalls=1238534, regioncalls=0, ndraw=40, logz=58.20, remainder_fraction=100.0000%, Lmin=71.79, Lmax=119.03
15:29:29 [ultranest] [DEBUG] iteration=10800, ncalls=1238534, regioncalls=0, ndraw=40, logz=58.96, remainder_fraction=100.0000%, Lmin=72.48, Lmax=119.03
15:29:29 [ultranest] [DEBUG] iteration=10900, ncalls=1238534, regioncalls=0, ndraw=40, logz=60.34, remainder_fraction=100.0000%, Lmin=73.90, Lmax=119.03
15:29:29 [ultranest] [DEBUG] iteration=10976, ncalls=1238534, regioncalls=0, ndraw=40, logz=61.41, remainder_fraction=100.0000%, Lmin=75.12, Lmax=123.48
15:29:29 [ultranest] [DEBUG] iteration=11000, ncalls=1238534, regioncalls=0, ndraw=40, logz=61.78, remainder_fraction=100.0000%, Lmin=75.51, Lmax=123.48
15:29:29 [ultranest] [DEBUG] iteration=11100, ncalls=1238534, regioncalls=0, ndraw=40, logz=63.22, remainder_fraction=100.0000%, Lmin=77.00, Lmax=123.48
15:29:29 [ultranest] [DEBUG] iteration=11200, ncalls=1238534, regioncalls=0, ndraw=40, logz=64.73, remainder_fraction=100.0000%, Lmin=78.75, Lmax=123.48
15:29:29 [ultranest] [DEBUG] iteration=11300, ncalls=1238534, regioncalls=0, ndraw=40, logz=66.38, remainder_fraction=100.0000%, Lmin=80.48, Lmax=126.14
15:29:29 [ultranest] [DEBUG] iteration=11400, ncalls=1238534, regioncalls=0, ndraw=40, logz=67.83, remainder_fraction=100.0000%, Lmin=81.89, Lmax=126.14
15:29:29 [ultranest] [DEBUG] iteration=11424, ncalls=1238534, regioncalls=0, ndraw=40, logz=68.19, remainder_fraction=100.0000%, Lmin=82.37, Lmax=126.14
15:29:29 [ultranest] [DEBUG] iteration=11500, ncalls=1238534, regioncalls=0, ndraw=40, logz=69.43, remainder_fraction=100.0000%, Lmin=83.66, Lmax=126.14
15:29:29 [ultranest] [DEBUG] iteration=11600, ncalls=1238534, regioncalls=0, ndraw=40, logz=70.81, remainder_fraction=100.0000%, Lmin=84.89, Lmax=126.14
15:29:29 [ultranest] [DEBUG] iteration=11648, ncalls=1238534, regioncalls=0, ndraw=40, logz=71.39, remainder_fraction=100.0000%, Lmin=85.64, Lmax=126.14
15:29:29 [ultranest] [DEBUG] iteration=11700, ncalls=1238534, regioncalls=0, ndraw=40, logz=72.08, remainder_fraction=100.0000%, Lmin=86.35, Lmax=126.14
15:29:29 [ultranest] [DEBUG] iteration=11800, ncalls=1238534, regioncalls=0, ndraw=40, logz=73.31, remainder_fraction=100.0000%, Lmin=87.60, Lmax=126.14
15:29:29 [ultranest] [DEBUG] iteration=11900, ncalls=1238534, regioncalls=0, ndraw=40, logz=74.61, remainder_fraction=100.0000%, Lmin=88.95, Lmax=126.14
15:29:30 [ultranest] [DEBUG] iteration=12000, ncalls=1238534, regioncalls=0, ndraw=40, logz=75.92, remainder_fraction=100.0000%, Lmin=90.55, Lmax=126.14
15:29:30 [ultranest] [DEBUG] iteration=12100, ncalls=1238534, regioncalls=0, ndraw=40, logz=77.18, remainder_fraction=100.0000%, Lmin=91.72, Lmax=126.14
15:29:30 [ultranest] [DEBUG] iteration=12200, ncalls=1238534, regioncalls=0, ndraw=40, logz=78.31, remainder_fraction=100.0000%, Lmin=92.93, Lmax=127.10
15:29:30 [ultranest] [DEBUG] iteration=12300, ncalls=1238534, regioncalls=0, ndraw=40, logz=79.35, remainder_fraction=100.0000%, Lmin=94.00, Lmax=127.10
15:29:30 [ultranest] [DEBUG] iteration=12400, ncalls=1238534, regioncalls=0, ndraw=40, logz=80.37, remainder_fraction=100.0000%, Lmin=95.06, Lmax=127.10
15:29:30 [ultranest] [DEBUG] iteration=12500, ncalls=1238534, regioncalls=0, ndraw=40, logz=81.43, remainder_fraction=100.0000%, Lmin=96.20, Lmax=127.10
15:29:30 [ultranest] [DEBUG] iteration=12600, ncalls=1238534, regioncalls=0, ndraw=40, logz=82.42, remainder_fraction=100.0000%, Lmin=97.36, Lmax=127.10
15:29:30 [ultranest] [DEBUG] iteration=12700, ncalls=1238534, regioncalls=0, ndraw=40, logz=83.40, remainder_fraction=100.0000%, Lmin=98.28, Lmax=127.10
15:29:30 [ultranest] [DEBUG] iteration=12768, ncalls=1238534, regioncalls=0, ndraw=40, logz=83.98, remainder_fraction=100.0000%, Lmin=98.80, Lmax=127.10
15:29:30 [ultranest] [DEBUG] iteration=12800, ncalls=1238534, regioncalls=0, ndraw=40, logz=84.22, remainder_fraction=100.0000%, Lmin=99.07, Lmax=127.10
15:29:30 [ultranest] [DEBUG] iteration=12900, ncalls=1238534, regioncalls=0, ndraw=40, logz=85.00, remainder_fraction=100.0000%, Lmin=99.96, Lmax=128.66
15:29:30 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([999,   1]))
15:29:30 [ultranest] [DEBUG] iteration=13000, ncalls=1238534, regioncalls=0, ndraw=40, logz=85.79, remainder_fraction=100.0000%, Lmin=100.90, Lmax=128.66
15:29:30 [ultranest] [DEBUG] iteration=13100, ncalls=1238534, regioncalls=0, ndraw=40, logz=86.58, remainder_fraction=100.0000%, Lmin=101.73, Lmax=128.66
15:29:30 [ultranest] [DEBUG] iteration=13200, ncalls=1238534, regioncalls=0, ndraw=40, logz=87.34, remainder_fraction=100.0000%, Lmin=102.51, Lmax=129.12
15:29:30 [ultranest] [DEBUG] iteration=13216, ncalls=1238534, regioncalls=0, ndraw=40, logz=87.45, remainder_fraction=100.0000%, Lmin=102.69, Lmax=129.12
15:29:30 [ultranest] [DEBUG] iteration=13300, ncalls=1238534, regioncalls=0, ndraw=40, logz=88.08, remainder_fraction=100.0000%, Lmin=103.42, Lmax=129.12
